2982
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	2852	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	88	25	26	194	1	28	29	30	1	1	1	1	1	31	1	32	33	34	195	196	35	36	1	37	18	1	19	20	38	39	40	23	88	41	42	197	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	162	13	163	14	15	16	17	18	1	19	20	21	1	22	23	24	25	260	27	1	28	29	30	1	1	1	1	1	31	1	32	33	164	13	163	35	36	1	37	18	1	19	20	38	39	40	23	24	41	261	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	144	13	145	483	15	16	17	18	1	19	146	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	203	33	149	13	204	484	36	1	37	18	1	19	146	38	39	40	23	24	41	2853	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	1756	1	1	1	1	1	31	1	32	33	175	13	171	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	2854	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	2855	12	13	1	14	15	16	91	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	93	2856	34	13	1	35	36	1	94	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	2855	12	13	1	14	15	16	91	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	2856	34	13	1	35	36	1	94	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	177	1	22	23	24	178	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	179	39	40	23	24	209	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	144	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	203	33	149	13	204	35	36	1	37	18	1	19	146	38	39	40	23	24	41	2857	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	189	21	1	190	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	2858	38	39	191	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2859	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	165	11	12	13	166	14	15	16	17	18	1	19	20	21	1	22	167	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	168	33	34	13	169	35	36	1	37	18	1	19	20	38	39	40	167	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2859	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	165	11	12	13	166	14	15	16	17	18	1	19	20	21	1	22	167	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	168	33	34	13	166	35	36	1	37	18	1	19	20	38	39	40	167	24	41	207	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	2860	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	2860	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	2861	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	171	176	36	1	37	18	1	19	173	38	39	40	23	2861	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	2861	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	208	176	36	1	37	18	1	19	173	38	39	40	23	2861	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	208	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	2862	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	2863	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	2864	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	1898	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	2865	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	91	18	1	19	2866	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	93	33	34	13	1	35	36	1	94	18	1	19	2866	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	91	18	1	19	2866	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	94	18	1	19	2866	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	2867	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	170	13	171	172	15	16	17	18	1	19	173	21	1	22	23	174	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	175	13	208	176	36	1	37	18	1	19	173	38	39	40	23	174	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	140	11	12	13	141	14	15	16	17	18	1	386	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	142	33	34	13	141	35	36	1	37	18	1	2868	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	50	50	50	50	50	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	51	1	1	1	1	4	5	1	1	1	1	1	1	1	6	2869	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	53	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	54	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	2870	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	2871	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	368	11	162	13	163	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	2872	1	28	29	30	1	1	1	1	1	31	1	369	33	164	13	163	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	2873	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2874	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
